#Communities detected using louvain algorithm ,
,Nodes
Community 0," ['IRAK2 ', 'TRAF6 ', 'DDX3X ', ' P68467', ' Q8V2D1']"
Community 1," ['CCDC14 ', 'CTSC ', 'MAPK7 ', ' Q777C3']"
Community 2," ['RPL4 ', 'NR4A1 ', ' P12977']"
Community 3," ['CSNK2B ', 'PPARG ', ' P26662']"
Community 4," ['HIST1H2AI ', 'STAT3 ', ' Q9DUM3']"
Community 5," ['HAX1 ', 'HNRNPK ', 'KHDRBS1 ', 'SF3B2 ', 'MAGED1 ', 'HNRNPA2B1 ', 'HSPA8 ', 'SET ', 'AKAP8L ', 'ALDH1B1 ', 'HNRNPD ', 'HNRNPM ', 'HNRNPR ', 'HNRNPU ', 'GCN1L1 ', 'HSPB1 ', 'HSPD1 ', 'IARS ', 'GBAS ', 'HSPA1A ', 'XPOT ', 'WDR77 ', 'FLNC ', 'BAG2 ', 'UBR5 ', 'TUBB ', 'TUBA1B ', 'TNNT3 ', 'CAD ', 'TIMM50 ', 'CAPZA1 ', 'GLUD1 ', 'SSBP1 ', 'SNRPD2 ', 'SNRPB2 ', 'SNRPA ', 'SNRNP200 ', 'HNRNPCL1 ', 'LDHB ', 'SLC25A6 ', 'HIST1H1D ', 'SFPQ ', 'HNRNPAB ', 'SERBP1 ', 'LRPPRC ', 'SEC16A ', 'SEC13 ', 'RUVBL2 ', 'RSL1D1 ', 'RPS9 ', 'RPS8 ', 'HNRNPA0 ', 'RPS6 ', 'RPS3A ', 'RPS23 ', 'RPS2 ', 'RPS18 ', 'RPS17 ', 'RPS16 ', 'RPS13 ', 'RPL9 ', 'RPL8 ', 'RPL7A ', 'RPL7 ', 'RPL31 ', 'HIST1H2BD ', 'RPL23 ', 'RPL22 ', 'RPL18 ', 'RPL17-C18orf32 ', 'RPL13 ', 'RPL12 ', 'RPL10 ', 'MLF2 ', 'EPRS ', 'RFC3 ', 'GRPEL1 ', 'CLPX ', 'RCN1 ', 'CLTC ', 'CSE1L ', 'EIF3B ', 'QARS ', 'PTBP1 ', 'PSMD2 ', 'HSPA5 ', 'PSMC2 ', 'PSMB6 ', 'PRPF8 ', 'DARS ', 'ILF3 ', 'NCL ', 'DDX17 ', 'DDX5 ', 'DHX9 ', 'PCCB ', 'PCCA ', 'PCBP2 ', 'H1FX ', 'P4HA2 ', 'DNAJB1 ', 'NUP93 ', 'DNAJB5 ', 'NIPSNAP1 ', 'DNAJB6 ', 'NONO ', 'IQGAP2 ', 'RBM3 ', 'EZR ', 'NPM1 ', ' O12160', ' Q8V1E7', ' Q8AZK7', ' P13288', ' P68318', ' P07242', ' P03485', ' P68951', ' P24938']"
Community 6," ['BAD ', 'BAX ', 'BID ', 'BCL2L11 ', 'PMAIP1 ', 'BBC3 ', ' P17361', ' P68451']"
Community 7," ['PSMA3 ', 'PKM ', 'ZYX ', 'TSG101 ', 'ENOX2 ', 'GPRASP1 ', 'ARMCX5-GPRASP2 ', 'TSC22D4 ', 'RABAC1 ', 'TRADD ', 'EGFL7 ', 'TRAF2 ', 'IKBKG ', 'GRN ', 'ACTN1 ', 'LMNB1 ', 'SLIT2 ', 'PSME3 ', 'RNF31 ', 'MMRN2 ', 'EFEMP1 ', 'PLSCR1 ', 'SNX4 ', 'PARP4 ', 'LZTS2 ', 'VIM ', 'FN1 ', 'LTBP4 ', 'VWF ', 'SLIT3 ', 'HOMER3 ', 'FBLN2 ', 'TRAF3IP3 ', 'TXNDC11 ', 'LAMB2 ', 'NUCB1 ', 'EFEMP2 ', 'FBLN5 ', 'CD5L ', 'BAG6 ', 'TSNARE1 ', 'CASKIN2 ', 'RBPMS ', 'DKK3 ', 'MARCO ', 'OPTN ', 'SHROOM3 ', 'TUBA1A ', 'RBCK1 ', 'PRMT1 ', 'TNXB ', 'TRAF1 ', 'AP2B1 ', 'LAMB1 ', 'PDE6G ', 'FAM168B ', 'SEPP1 ', 'PHYHD1 ', 'NTN4 ', 'SH3GLB1 ', 'ELF2 ', 'AES ', 'DYNLL1 ', 'RCBTB1 ', 'CD46 ', 'SRI ', 'CBX3 ', 'BLNK ', 'FCHSD1 ', 'KRT36 ', 'GCA ', 'ACTN4 ', 'TES ', 'APOL3 ', 'SARAF ', 'IMMT ', ' P03206', ' P03219', ' P03230', ' P88961', ' Q777G9', ' P03215', ' P03212', ' Q777C5', ' P0C6Z3', ' P03200', ' Q777C8', ' P03208', ' Q1HVI2', ' P03205', ' Q1HVB5', ' P03199', ' P0C6Z1', ' P03188', ' P0C723', ' P03204', ' Q777B8', ' P03227', ' P12978', ' P03203', ' Q777C4', ' P03189', ' P03228', ' P26663', ' P03233']"
Community 8," ['RCN2 ', 'CCNT1 ', 'TP73 ', 'TP53 ', 'GPS2 ', 'BRCA1 ', 'BAK1 ', 'PTPN3 ', 'UBE3A ', 'MAGI1 ', 'DLG1 ', 'FBLN1 ', 'PXN ', 'XRCC1 ', 'SERTAD1 ', 'MCM7 ', 'SCRIB ', 'TAX1BP3 ', 'IRF3 ', 'TSC2 ', 'TNFRSF1A ', 'SIPA1L1 ', 'FADD ', 'GIPC1 ', 'GOPC ', 'TYK2 ', 'DAXX ', ' O12161', ' P24356', ' Q77E16', ' P06933', ' P06931', ' P17386', ' P36799', ' O57125', ' Q4ZGA4', ' Q9QNP8', ' Q9WH13', ' Q9ICL1', ' P89079', ' P03127', ' P06428', ' P06929', ' P03126', ' P06463', ' P04019', ' P06462', ' P26555', ' P03244', ' P04491', ' P03243', ' Q1HVD9']"
